nome,genero,presença_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto_par,quant_viagem
 BENEDITA SOUZA DA SILVA SAMPAIO,F,45,0,47,22,15,18, 26/04/1942,278916.75,27548.63,114442.92,,,,,,,,,,0,1114575.79,111495.9,111448.24,111228.98,111228.98,111228.98,111354.55,111647.54,111647.54,111647.54,111647.54,,,33763.0,0
 ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA,F,12,6,0,0,0,0,,97118.4,10196.26,77620.09,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,33763.0,0
 ALICE MAZZUCO PORTUGAL,F,91,1,0,70,28,0, 16/05/1959,380746.29,64843.86,57058.75,,,,,,,,,,0,1103738.12,109364.13,110762.68,110837.35,110137.04,110137.04,110137.04,110137.04,110131.96,111046.92,111046.92,,,33763.0,0
 ALESSANDRA SILVA RIBEIRO,F,82,4,6,54,10,10, 04/07/1974,262368.78,21847.22,137163.82,,,,,,,,,,0,757373.84,73391.76,71163.83,70424.23,71271.43,75507.41,78795.1,74373.3,79377.41,79377.41,83691.96,,,33763.0,0
 ALINE PARANHOS VARONIL GURGEL,F,78,3,11,16,27,7, 25/11/1980,425828.0,42916.79,56484.14,,,,,,,,,,0,1109475.15,111429.18,111160.99,111429.2,111429.2,111429.2,111429.2,111429.2,111429.2,109688.29,108621.49,,,33763.0,0
 BEATRIZ KICIS TORRENTS DE SORDI,F,89,0,3,56,4,3, 19/09/1961,217096.6,25190.49,135608.09,,,,,,,,,,0,1114049.3,111271.47,111271.47,111271.47,111271.47,111271.47,111538.39,111538.39,111538.39,111538.39,111538.39,,,33763.0,
 ALINE SLEUTJES,F,81,0,11,25,5,7, 26/07/1979,271444.38,18718.1,160656.21,,,,,,,,,,0,1047581.56,108562.89,107823.39,108054.31,102862.93,104407.0,105903.3,107141.12,104241.48,105514.93,93070.21,,,33763.0,0
 BRUNA DIAS FURLAN VICENTE,F,39,4,0,0,0,0, 28/04/1983,77114.78,12812.15,184062.02,,,,,,,,,,0,986727.25,102008.81,103337.22,104665.63,85126.66,89553.78,105191.41,111416.96,104020.17,87826.95,93579.66,,,33763.0,0
 ANGELA REGINA HEINZEN AMIN HELOU,F,88,0,4,61,0,1, 20/12/1953,335603.46,32420.59,112392.46,,,,,,,,,,0,1087642.74,108469.01,109010.6,110962.23,109111.95,109111.95,108914.61,107061.71,107061.71,107061.71,110877.26,,,33763.0,
 HILKEA CARLA DE SOUZA MEDEIROS LIMA,F,91,1,0,62,5,0, 02/07/1976,321096.04,24586.19,158878.07,,,,,,,,,,0,1112342.45,111271.39,111271.39,111271.39,111271.39,111271.39,110132.42,111538.26,111238.3,111538.26,111538.26,,,33763.0,0
 ÁUREA CAROLINA DE FREITAS E SILVA,F,75,0,17,22,5,5, 20/11/1983,302788.06,15477.79,94231.05,,,,,,,,,,0,1106538.1,110482.87,110320.03,111502.08,111502.08,111502.08,111499.25,111417.08,111417.08,111417.08,105478.47,,,33763.0,0
 CHRISTINE NOGUEIRA DOS REIS TONIETTO,F,88,2,2,59,6,4, 14/05/1991,133178.31,11369.6,262641.15,,,,,,,,,,0,789351.13,69040.75,69101.84,69101.84,71632.9,76266.55,85504.27,88597.5,88597.5,88597.5,82910.48,,,33763.0,0
 CARLA ZAMBELLI SALGADO DE OLIVEIRA,F,79,1,12,10,12,5, 03/07/1980,277181.24,35310.53,133878.05,,,,,,,,,,0,1095690.52,111549.61,111299.27,110215.67,105302.52,108206.27,105657.79,108726.99,111400.84,111665.78,111665.78,,,33763.0,
 CAROLINE RODRIGUES DE TONI,F,91,1,0,45,11,1, 01/09/1986,108667.23,1577.63,332404.49,,,,,,,,,,0,910528.01,84266.39,86627.52,88148.33,92593.08,96367.63,96367.63,93146.11,92800.95,92800.95,87409.42,,,33763.0,0
 CELINA LEAO HIZIM FERREIRA,F,71,19,2,18,23,1, 02/03/1977,101582.4,1190.04,244276.3,,,,,,,,,,0,1102763.97,110531.62,110840.11,110489.74,109406.57,110401.05,109266.63,109432.72,110798.51,110798.51,110798.51,,,33763.0,
 CHRISTIANE DE SOUZA YARED,F,83,0,9,27,5,6, 23/02/1960,330395.35,23957.3,97195.11,,,,,,,,,,0,1091077.27,108772.44,108772.44,108772.44,108772.44,108366.22,104176.55,111586.94,111586.94,111586.94,108683.92,,,33763.0,0
 DANIELA MOTE DE SOUZA CARNEIRO,F,80,2,10,42,9,9, 10/02/1976,309318.38,35968.58,84041.29,,,,,,,,,,0,1097670.85,111004.43,110578.75,110970.4,111234.95,111234.95,111234.95,111234.95,110155.05,109870.15,100152.27,,,33763.0,0
 CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,F,86,6,0,37,14,0, 02/07/1982,297350.01,7971.69,96053.3,,,,,,,,,,0,1112908.07,110918.38,110319.03,110945.19,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,,,33763.0,0
 SORAYA DE SOUZA MANNATO,F,92,0,0,111,64,0, 10/03/1961,289649.17,31353.75,126072.96,,,,,,,,,,0,1100822.25,111501.77,111501.77,110559.03,110173.36,110920.06,110221.1,107709.88,107907.12,109518.27,110809.89,,,33763.0,0
 DULCE FERREIRA PAGANI MIRANDA,F,84,0,8,78,8,11, 15/12/1963,385152.2,17405.28,64270.95,,,,,,,,,,0,1102626.13,111515.73,108469.11,109947.21,108778.45,110497.62,110780.17,110780.17,110780.17,110297.33,110780.17,,,33763.0,0
 VANDA DENIR MILANI NOGUEIRA,F,72,7,13,31,22,11, 17/09/1953,395931.24,45066.55,95025.82,,,,,,,,,,0,1103843.63,109028.91,110980.61,111507.9,109468.16,111544.28,110383.9,111280.73,111580.69,111580.69,106487.76,,,33763.0,0
